date,water_level
2020-05-07,-4.905786619660837
2020-05-08,-5.072716600108386
2020-05-09,-5.075712442814199
2020-05-10,-4.938261358780537
2020-05-11,-5.02405251423161
2020-05-12,-5.0552084165059465
2020-05-13,-5.068822341926438
2020-05-14,-5.158657136215456
2020-05-15,-4.903746261740929
2020-05-16,-5.04577482131856
2020-05-17,-5.142654793992983
2020-05-18,-4.955123986923766
2020-05-19,-5.089760640181674
2020-05-20,-5.051765620629224
2020-05-21,-5.180011463335041
2020-05-22,-4.867510379301377
2020-05-23,-4.840771534752452
2020-05-24,-4.936407437026784
2020-05-25,-4.952921362447276
2020-05-26,-5.0487061567362925
2020-05-27,-4.942345282261767
2020-05-28,-5.162973841839402
2020-05-29,-5.059403814513818
2020-05-30,-5.055398007444606
2020-05-31,-5.028584660702519
2020-06-01,-4.858864641150062
2020-06-02,-5.022060483855879
2020-06-03,-5.072709399822214
2020-06-04,-4.870800555273293
2020-06-05,-4.951756457547624
2020-06-06,-4.895170382968116
2020-06-07,-5.05430517725713
2020-06-08,-5.013894302782608
2020-06-09,-4.934572862360239
2020-06-10,-5.005652835034657
2020-06-11,-4.975097027965445
2020-06-12,-5.0835336812233525
2020-06-13,-5.070813661670904
2020-06-14,-5.037709504376718
2020-06-15,-5.062158420343055
2020-06-16,-5.046099575794132
2020-06-17,-5.023955478068462
2020-06-18,-5.048319403488954
2020-06-19,-4.92340419777797
2020-06-20,-5.0476433233034435
2020-06-21,-4.960714740023937
2020-06-22,-5.0615018555554965
2020-06-23,-5.142696048486284
2020-06-24,-5.186232701744192
2020-06-25,-5.139712682191744
2020-06-26,-5.172158524897555
2020-06-27,-5.038907440863895
2020-06-28,-4.9431485963149715
2020-06-29,-5.015904498589302
2020-06-30,-4.929818424009795
